
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : hpc
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] HPC-IRC: Selected negative eigenmode #1 with λ = -6.112941e-01 (MW basis)

         *************************************************************
         *                      FORWARD HPC-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
  22      -29.645979     40.163904    0.105818  0.046491
  23      -29.638664     44.754367    0.112620  0.047451
  24      -29.631193     49.442206    0.106223  0.044875
  25      -29.624492     53.647274    0.086538  0.038258
  26      -29.618882     57.167941    0.070563  0.031538
  27      -29.614313     60.035037    0.055135  0.024415
  28      -29.611039     62.089294    0.035595  0.016797
  29      -29.608879     63.444563    0.022179  0.010811
  30      -29.607559     64.272748    0.010456  0.004570 <= TS
  31      -29.607604     64.244686    0.014370  0.005674
  32      -29.609712     62.921723    0.041361  0.016855
  33      -29.613528     60.527104    0.051464  0.022817
  34      -29.617989     57.727809    0.059657  0.024683
  35      -29.622478     54.911393    0.066197  0.025846
  36      -29.626987     52.081475    0.073465  0.027181
  37      -29.631543     49.222673    0.080175  0.028511
  38      -29.636027     46.409099    0.080674  0.028549
  39      -29.640231     43.771196    0.078797  0.028080
  40      -29.644122     41.329141    0.075395  0.027211
  41      -29.647777     39.035537    0.072371  0.026302
  42      -29.651205     36.884436    0.068074  0.025124
  43      -29.654330     34.923939    0.061331  0.023354
  44      -29.657132     33.165517    0.053344  0.021199
  45      -29.659668     31.573817    0.045921  0.019131
  46      -29.661955     30.139002    0.042132  0.017346
  47      -29.664022     28.842024    0.039987  0.015922
  48      -29.665931     27.644285    0.037605  0.014699
  49      -29.667706     26.530364    0.035060  0.013613
  50      -29.669357     25.494231    0.032521  0.012574
  51      -29.670880     24.538280    0.029976  0.011556
  52      -29.672280     23.659770    0.027386  0.010525
  53      -29.673565     22.853878    0.024644  0.009447
  54      -29.674718     22.129972    0.021800  0.008373
  55      -29.675744     21.486247    0.018950  0.007318
  56      -29.676660     20.911343    0.016177  0.006317
  57      -29.677444     20.419304    0.013512  0.005366
  58      -29.678119     19.995655    0.010804  0.004459
  59      -29.678691     19.637274    0.007609  0.003687
  60      -29.679145     19.352024    0.009762  0.003714
  61      -29.679543     19.102363    0.008504  0.003050
  62      -29.679858     18.904812    0.007244  0.002701
  63      -29.680097     18.754800    0.006669  0.003170
  64      -29.680303     18.625415    0.004711  0.002126
  65      -29.680446     18.535855    0.002657  0.001401

[INFO] HPC-IRC forward trajectory written to: /home/user/software/MAPLE/examples/irc/hpc/inp1_forward.xyz
[INFO] HPC-IRC backward trajectory written to: /home/user/software/MAPLE/examples/irc/hpc/inp1_backward.xyz
[INFO] HPC-IRC full trajectory written to: /home/user/software/MAPLE/examples/irc/hpc/inp1_full.xyz



Program started: 2026-02-04 09:45:37

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.015 s  (   0.2 %)
  Settings Parsing....................................   0.014 s  (  94.0 %)
  Coordinate Section Parsing..........................   0.000 s  (   2.5 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   0.194 s  (   2.3 %)
Job Dispatching.....................................   8.295 s  (  97.5 %)
  IRC Calculation.....................................   8.294 s  ( 100.0 %)
======================================================================
Total wall time: 8.504 s
Total CPU time: 8.473 s
======================================================================

Program ended: 2026-02-04 09:45:46
TOTAL RUN TIME: 0 days 0 hours 0 minutes 8 seconds 503 msec
