
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : eulerpc
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] EulerPC-IRC: Selected negative eigenmode #1 with λ = -6.112938e-01 (MW basis)

         *************************************************************
         *                    FORWARD EulerPC-IRC                    *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   38      -29.680603    -45.965749    0.002307  0.000863

                      *************************************************
                      ***          THE EulerPC-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       EulerPC-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709975      0.000000    0.003315  0.001876
   2      -29.709980     -0.003235    0.005209  0.001586
   3      -29.709931      0.027921    0.007124  0.002533
   4      -29.709837      0.086587    0.015394  0.004576
   5      -29.709523      0.283997    0.013571  0.004737
   6      -29.708822      0.723738    0.021706  0.006786
   7      -29.707810      1.358832    0.029151  0.009002
   8      -29.706518      2.169091    0.036186  0.011094
   9      -29.704999      3.122827    0.042264  0.012857
  10      -29.703302      4.187189    0.047262  0.014338
  11      -29.701461      5.342954    0.052141  0.015826
  12      -29.699453      6.602744    0.057305  0.017456
  13      -29.697220      8.004243    0.061842  0.019128
  14      -29.694752      9.552752    0.065239  0.020918
  15      -29.691972     11.297325    0.068523  0.023250
  16      -29.688825     13.271989    0.072454  0.026195
  17      -29.685239     15.521992    0.076612  0.029502
  18      -29.681120     18.106933    0.082335  0.033067
  19      -29.676452     21.035987    0.089956  0.036718
  20      -29.671096     24.397216    0.096044  0.039687
  21      -29.665380     27.983937    0.100785  0.041754
  22      -29.659312     31.791518    0.102869  0.043717
  23      -29.652801     35.877131    0.101867  0.045501
  24      -29.645888     40.215127    0.105892  0.046501
  25      -29.638567     44.809367    0.112674  0.047454
  26      -29.631099     49.495262    0.106003  0.044805
  27      -29.624412     53.691353    0.086290  0.038173
  28      -29.618816     57.203436    0.070416  0.031457
  29      -29.614261     60.061303    0.054882  0.024311
  30      -29.611014     62.099336    0.035556  0.016743
  31      -29.608879     63.438785    0.022206  0.010813
  32      -29.607559     64.266875    0.010456  0.004569 <= TS
  33      -29.607604     64.238805    0.014370  0.005674
  34      -29.609712     62.915926    0.041367  0.016855
  35      -29.613528     60.521513    0.051445  0.022815
  36      -29.617989     57.722330    0.059667  0.024682
  37      -29.622477     54.905998    0.066207  0.025846
  38      -29.626987     52.076117    0.073466  0.027184
  39      -29.631542     49.217380    0.080181  0.028511
  40      -29.636026     46.403816    0.080683  0.028550
  41      -29.640230     43.765903    0.078802  0.028081
  42      -29.644152     41.304802    0.075390  0.027209
  43      -29.647809     39.010019    0.072331  0.026296
  44      -29.651234     36.860686    0.068025  0.025106
  45      -29.654354     34.902554    0.061284  0.023336
  46      -29.657153     33.146124    0.053298  0.021192
  47      -29.659688     31.555817    0.045866  0.019112
  48      -29.661972     30.122133    0.042174  0.017336
  49      -29.664038     28.826072    0.039969  0.015905
  50      -29.665946     27.628950    0.037536  0.014680
  51      -29.667719     26.515843    0.035041  0.013601
  52      -29.669370     25.480205    0.032521  0.012564
  53      -29.670892     24.524787    0.029982  0.011546
  54      -29.672291     23.646867    0.027387  0.010515
  55      -29.673575     22.841591    0.024622  0.009434
  56      -29.674727     22.118340    0.021758  0.008357
  57      -29.675752     21.475185    0.018888  0.007302
  58      -29.676667     20.900954    0.016106  0.006300
  59      -29.677456     20.406073    0.013429  0.005343
  60      -29.678131     19.982779    0.010763  0.004440
  61      -29.678701     19.624744    0.007801  0.003648
  62      -29.679161     19.336165    0.008703  0.003455
  63      -29.679547     19.093695    0.008950  0.003110
  64      -29.679864     18.894910    0.006928  0.002689
  65      -29.680104     18.744150    0.006537  0.003093
  66      -29.680309     18.616037    0.004644  0.002095
  67      -29.680444     18.531273    0.004171  0.001821
  68      -29.680546     18.467138    0.003312  0.001108
  69      -29.680568     18.452971    0.003322  0.001125
  70      -29.680582     18.444453    0.006206  0.001796
  71      -29.680603     18.431521    0.002307  0.000863

[INFO] EulerPC-IRC forward trajectory written to: /home/user/software/MAPLE/examples/irc/eulerpc/inp1_forward.xyz
[INFO] EulerPC-IRC backward trajectory written to: /home/user/software/MAPLE/examples/irc/eulerpc/inp1_backward.xyz
[INFO] EulerPC-IRC full trajectory written to: /home/user/software/MAPLE/examples/irc/eulerpc/inp1_full.xyz



Program started: 2026-02-04 09:46:47

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.015 s  (   0.2 %)
  Settings Parsing....................................   0.014 s  (  93.4 %)
  Coordinate Section Parsing..........................   0.000 s  (   2.5 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   0.195 s  (   2.5 %)
Job Dispatching.....................................   7.697 s  (  97.3 %)
  IRC Calculation.....................................   7.696 s  ( 100.0 %)
======================================================================
Total wall time: 7.907 s
Total CPU time: 7.862 s
======================================================================

Program ended: 2026-02-04 09:46:55
TOTAL RUN TIME: 0 days 0 hours 0 minutes 7 seconds 907 msec
