
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : gs
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] GS-IRC: Selected negative eigenmode #1 with λ = -6.113026e-01 (MW basis)

         *************************************************************
         *                       FORWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   38      -29.680187    -45.705035    0.002221  0.001180

                      *************************************************
                      ***          THE GS-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       GS-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709987      0.000000    0.001450  0.000643
   2      -29.709964      0.014419    0.003108  0.000969
   3      -29.709839      0.092422    0.007579  0.002365
   4      -29.709605      0.239488    0.012446  0.003862
   5      -29.709256      0.458480    0.017336  0.005347
   6      -29.708796      0.747320    0.021960  0.006754
   7      -29.708231      1.101952    0.026375  0.008095
   8      -29.707564      1.520355    0.030662  0.009409
   9      -29.706795      2.003015    0.034855  0.010671
  10      -29.705922      2.550325    0.038830  0.011849
  11      -29.704949      3.161482    0.042443  0.012908
  12      -29.703877      3.833941    0.045698  0.013872
  13      -29.702703      4.570359    0.048853  0.014817
  14      -29.701409      5.382376    0.052286  0.015864
  15      -29.699964      6.289199    0.056056  0.017045
  16      -29.698339      7.309090    0.059754  0.018308
  17      -29.696518      8.451623    0.062919  0.019628
  18      -29.694493      9.722410    0.065508  0.021125
  19      -29.692243     11.134615    0.068153  0.023015
  20      -29.689718     12.718545    0.071300  0.025367
  21      -29.686871     14.505598    0.074759  0.028031
  22      -29.683652     16.525294    0.078334  0.030898
  23      -29.680000     18.816757    0.084385  0.033985
  24      -29.675821     21.439082    0.090823  0.037154
  25      -29.671131     24.382209    0.096072  0.039679
  26      -29.666071     27.557623    0.100336  0.041520
  27      -29.660689     30.934861    0.102612  0.043291
  28      -29.654900     34.567474    0.102409  0.044989
  29      -29.648681     38.469694    0.103599  0.046191
  30      -29.642123     42.585229    0.109591  0.047033
  31      -29.635170     46.948462    0.112424  0.047110
  32      -29.628380     51.208950    0.098051  0.042257
  33      -29.622494     54.902192    0.080480  0.035968
  34      -29.617542     58.010189    0.067121  0.029759
  35      -29.613529     60.528105    0.050694  0.022755
  36      -29.610679     62.316495    0.033833  0.015861
  37      -29.608758     63.522099    0.021082  0.010410
  38      -29.607544     64.283735    0.010155  0.004415 <= TS
  39      -29.607584     64.258787    0.013769  0.005438
  40      -29.609564     63.016286    0.040489  0.016427
  41      -29.613209     60.728975    0.051339  0.022550
  42      -29.617489     58.043150    0.058734  0.024592
  43      -29.621769     55.357558    0.065305  0.025730
  44      -29.626017     52.692052    0.071647  0.026857
  45      -29.630258     50.030360    0.078902  0.028281
  46      -29.634412     47.423913    0.081024  0.028661
  47      -29.638316     44.973751    0.079840  0.028341
  48      -29.641929     42.706600    0.077441  0.027737
  49      -29.645213     40.646340    0.074615  0.026975
  50      -29.648277     38.723479    0.071921  0.026195
  51      -29.651118     36.940961    0.068227  0.025160
  52      -29.653673     35.337217    0.063078  0.023782
  53      -29.655937     33.916867    0.057016  0.022181
  54      -29.657957     32.649008    0.050903  0.020526
  55      -29.659795     31.495983    0.045615  0.019025
  56      -29.661499     30.426524    0.042494  0.017682
  57      -29.663099     29.422445    0.040834  0.016529
  58      -29.664611     28.473872    0.039176  0.015531
  59      -29.666046     27.573145    0.037381  0.014625
  60      -29.667416     26.713814    0.035495  0.013797
  61      -29.668723     25.893437    0.033508  0.012983
  62      -29.669968     25.112015    0.031493  0.012177
  63      -29.671151     24.369922    0.029425  0.011365
  64      -29.672268     23.668663    0.027305  0.010533
  65      -29.673316     23.011183    0.025078  0.009665
  66      -29.674290     22.399709    0.022780  0.008787
  67      -29.675189     21.835726    0.020412  0.007909
  68      -29.676011     21.319890    0.018078  0.007047
  69      -29.676758     20.851583    0.015820  0.006223
  70      -29.677427     20.431263    0.013656  0.005424
  71      -29.678022     20.058183    0.011546  0.004658
  72      -29.678543     19.731267    0.009633  0.003924
  73      -29.678994     19.448410    0.007787  0.003256
  74      -29.679379     19.206772    0.006023  0.002620
  75      -29.679703     19.003321    0.004607  0.002084
  76      -29.679971     18.835103    0.003265  0.001592
  77      -29.680187     18.699519    0.002221  0.001180

[INFO] GS-IRC forward trajectory written to: /home/user/software/MAPLE/examples/irc/gs/inp1_forward.xyz
[INFO] GS-IRC backward trajectory written to: /home/user/software/MAPLE/examples/irc/gs/inp1_backward.xyz
[INFO] GS-IRC full trajectory written to: /home/user/software/MAPLE/examples/irc/gs/inp1_full.xyz



Program started: 2026-02-04 09:43:03

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.015 s  (   0.2 %)
  Settings Parsing....................................   0.014 s  (  93.3 %)
  Coordinate Section Parsing..........................   0.000 s  (   3.0 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   0.205 s  (   2.6 %)
Job Dispatching.....................................   7.570 s  (  97.2 %)
  IRC Calculation.....................................   7.569 s  ( 100.0 %)
======================================================================
Total wall time: 7.790 s
Total CPU time: 7.745 s
======================================================================

Program ended: 2026-02-04 09:43:11
TOTAL RUN TIME: 0 days 0 hours 0 minutes 7 seconds 790 msec
