
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ani1xnr
method         : string
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
      39       2.4116   0.500    25    27  0.020  0.000       0.40534       0.00000
      40       2.5252   0.500    25    28  0.020  0.120       0.36267       0.00207
      41       2.9024   0.500    26    28  0.020  0.000       0.36253       0.00000
      42       2.6279   0.500    27    29  0.020  0.120       0.35787       0.00207
      43       2.5572   0.500    28    29  0.020  0.120       0.33228       0.00207
      44       2.6714   0.500    28    30  0.020  0.120       0.36583       0.00207
      45       3.0451   0.500    28    31  0.020  0.020       0.44145       0.00207
      46       2.5201   0.500    28    31  0.000  0.000       0.00000       0.00000
      47       2.8897   0.500    29    31  0.020  0.000       0.57466       0.00000
      48       1.6171   0.500    30    31  0.020  0.120       0.67565       0.00207
      49       0.9307   0.500    31    32  0.020  0.162       0.95484       0.00206
      50       0.9081   0.500    31    33  0.020  0.093       1.14298       0.00207
      51       1.0859   0.500    31    34  0.020  0.020       1.28289       0.00207
      52       1.4798   0.500    31    34  0.000  0.000       0.00000       0.00000
      53       2.2715   0.500    32    34  0.020  0.000       1.35860       0.00000
      54       3.3682   0.500    32    34  0.000  0.000       0.00000       0.00000
      55       3.2522   0.500    32    35  0.020  0.120       1.33567       0.00207
      56       4.1322   0.500    33    35  0.020  0.000       1.33567       0.00000
      57       4.7169   0.500    33    35  0.000  0.000       0.00000       0.00000
      58       4.8351   0.500    33    36  0.020  0.120       0.93288       0.00207
      59       5.4700   0.500    34    36  0.020  0.000       0.93288       0.00000
      60       5.7705   0.500    34    36  0.000  0.000       0.00000       0.00000
      61       5.6518   0.500    34    37  0.020  0.120       0.64375       0.00207
      62       6.2707   0.500    35    37  0.020  0.000       0.64437       0.00000
      63       6.7773   0.500    35    37  0.000  0.000       0.00000       0.00000
      64       6.6582   0.500    35    38  0.020  0.120       0.72822       0.00207
      65       7.3126   0.500    36    38  0.020  0.000       0.72820       0.00000
      66       7.5742   0.500    36    38  0.000  0.000       0.00000       0.00000
      67       7.4549   0.500    36    39  0.020  0.120       0.52197       0.00207
      68       8.0516   0.500    37    39  0.020  0.000       0.52197       0.00000
      69       8.2627   0.500    37    39  0.000  0.000       0.00000       0.00000
      70       8.3821   0.500    37    40  0.020  0.120       0.27105       0.00207
      71       8.9485   0.500    38    40  0.020  0.000       0.27105       0.00000
      72       9.2774   0.500    38    40  0.000  0.000       0.00000       0.00000
      73       8.7149   0.500    39    40  0.020  0.120       0.11687       0.00207
      74       8.0936   0.500    40    40  0.020  0.120       0.23850       0.00207
      75       8.3757   0.500    40    41  0.020  0.120       0.48002       0.00207
      76       8.4952   0.500    40    42  0.020  0.120       0.48920       0.00207
      77       8.3757   0.500    40    43  0.020  0.120       0.48388       0.00207
      78       8.3852   0.500    41    43  0.020  0.000       0.28859       0.00000
      79       8.1092   0.500    42    44  0.020  0.120       0.26796       0.00207
      80       7.4709   0.500    43    44  0.020  0.120       0.29130       0.00207
      81       6.2283   0.500    44    44  0.020  0.120       0.30593       0.00207
      82       5.8665   0.500    45    44  0.020  0.120       0.38319       0.00207
      83       5.5116   0.500    46    44  0.020  0.120       0.42095       0.00207
      84       4.7876   0.500    47    44  0.020  0.120       0.42242       0.00207
      85       4.9059   0.500    47    45  0.000  0.120       0.00000       0.00207
      86       4.6315   0.500    48    46  0.020  0.120       1.02763       0.00207
      87       4.3645   0.500    49    46  0.020  0.120       0.44316       0.00207
      88       4.4825   0.500    49    47  0.000  0.120       0.00000       0.00207
      89       4.6007   0.500    49    48  0.020  0.120       0.44347       0.00207
      90       5.2965   0.500    49    49  0.020  0.020       0.25575       0.00207
      91       5.4151   0.500    49    50  0.020  0.120       0.25579       0.00207
      92       5.5337   0.500    49    51  0.020  0.120       0.25583       0.00207
      93       5.7772   0.500    49    52  0.020  0.120       0.07957       0.00207
      94       6.0905   0.500    50    52  0.020  0.000       0.07960       0.00000
      95       5.4548   0.500    51    52  0.020  0.120       0.16375       0.00207
      96       5.6787   0.500    51    53  0.020  0.120       0.19921       0.00207
      97       5.7976   0.500    51    54  0.020  0.120       0.19917       0.00207
      98       5.9188   0.500    52    54  0.020  0.000       0.19903       0.00000
      99       6.2100   0.500    52    55  0.020  0.120       0.19397       0.00207

GSM growth reached maximum iterations; proceeding to merge.

Wrote GSM grow-final path to: /home/user/software/MAPLE/examples/ts/string/inp1_gsm_grow_final.xyz
Wrote GSM MEP (equal-arc) to: /home/user/software/MAPLE/examples/ts/string/inp1_gsm_mep.xyz
Wrote HEI to:                 /home/user/software/MAPLE/examples/ts/string/inp1_gsm_hei.xyz

Starting Transition State Search (TS) with RS-PRFO...
Trust radius adaptation: eta_shrink=0.75, eta_expand=1.75
Convergence thresholds: f_max=0.002850, f_rms=0.001900, dp_max=0.003150, dp_rms=0.002100

----------------------------------------------------------------------
                             Iteration: 1                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8120               0.7005              -0.1031
1    H                0.6999               1.3032              -1.0103
2    O                0.3993               1.2345               0.9865
3    C                1.3707              -0.5735              -0.1810
4    H                0.9733              -0.2256               1.5054
5    H                1.2450              -1.0371              -1.1387
6    H                2.1818              -0.9194               0.3052


Energy:                  -29.566137 Convergence criteria  Is converged 
Maximum Force:             0.104229     0.002850                No
RMS Force:                 0.041547     0.001900                No
Maximum Displacement:      0.134994     0.003150                No
RMS Displacement:          0.040752     0.002100                No

Model change: -4.195052e-02  Actual change: -4.212127e-02  rho: 1.004
Trust radius (MW):  0.200000  Step norm (MW):  0.195640  On boundary: False

----------------------------------------------------------------------
                             Iteration: 2                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8072               0.7201              -0.1228
1    H                0.6849               1.3307              -1.0397
2    O                0.4045               1.2246               0.9943
3    C                1.3659              -0.5800              -0.1729
4    H                0.9419              -0.2428               1.4816
5    H                1.2405              -1.1132              -1.1230
6    H                2.2651              -0.8547               0.3585


Energy:                  -29.577117 Convergence criteria  Is converged 
Maximum Force:             0.039981     0.002850                No
RMS Force:                 0.016097     0.001900                No
Maximum Displacement:      0.083266     0.003150                No
RMS Displacement:          0.034382     0.002100                No

Model change: -1.112199e-02  Actual change: -1.098037e-02  rho: 0.987
Trust radius (MW):  0.200000  Step norm (MW):  0.194958  On boundary: False

----------------------------------------------------------------------
                             Iteration: 3                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8058               0.7367              -0.1430
1    H                0.6744               1.3524              -1.0558
2    O                0.4106               1.2118               1.0025
3    C                1.3630              -0.5800              -0.1585
4    H                0.8799              -0.2391               1.3907
5    H                1.2239              -1.1742              -1.0762
6    H                2.3079              -0.8130               0.3566


Energy:                  -29.583747 Convergence criteria  Is converged 
Maximum Force:             0.052008     0.002850                No
RMS Force:                 0.018786     0.001900                No
Maximum Displacement:      0.090901     0.003150                No
RMS Displacement:          0.033746     0.002100                No

Model change: -5.332367e-03  Actual change: -6.629460e-03  rho: 1.243
Trust radius (MW):  0.200000  Step norm (MW):  0.195122  On boundary: False

----------------------------------------------------------------------
                             Iteration: 4                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8075               0.7399              -0.1513
1    H                0.6688               1.3568              -1.0572
2    O                0.4145               1.2012               1.0085
3    C                1.3602              -0.5761              -0.1475
4    H                0.8396              -0.1581               1.2401
5    H                1.2074              -1.1950              -1.0456
6    H                2.3211              -0.7932               0.3519


Energy:                  -29.592368 Convergence criteria  Is converged 
Maximum Force:             0.051751     0.002850                No
RMS Force:                 0.021147     0.001900                No
Maximum Displacement:      0.150574     0.003150                No
RMS Displacement:          0.039950     0.002100                No

Model change: -1.080952e-02  Actual change: -8.620963e-03  rho: 0.798
Trust radius (MW):  0.200000  Step norm (MW):  0.196785  On boundary: False

----------------------------------------------------------------------
                             Iteration: 5                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8119               0.7480              -0.1712
1    H                0.6493               1.3729              -1.0618
2    O                0.4214               1.1827               1.0152
3    C                1.3553              -0.5655              -0.1353
4    H                0.7896              -0.0965               1.1537
5    H                1.1781              -1.2384              -0.9911
6    H                2.3175              -0.7563               0.3729


Energy:                  -29.598872 Convergence criteria  Is converged 
Maximum Force:             0.048698     0.002850                No
RMS Force:                 0.018715     0.001900                No
Maximum Displacement:      0.086433     0.003150                No
RMS Displacement:          0.033206     0.002100                No

Model change: -6.731915e-03  Actual change: -6.504074e-03  rho: 0.966
Trust radius (MW):  0.200000  Step norm (MW):  0.195642  On boundary: False

----------------------------------------------------------------------
                             Iteration: 6                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8161               0.7597              -0.1954
1    H                0.6315               1.3984              -1.0713
2    O                0.4298               1.1601               1.0198
3    C                1.3465              -0.5530              -0.1209
4    H                0.7663              -0.0608               1.1093
5    H                1.1578              -1.2761              -0.9319
6    H                2.2987              -0.7109               0.4117


Energy:                  -29.602964 Convergence criteria  Is converged 
Maximum Force:             0.035657     0.002850                No
RMS Force:                 0.013635     0.001900                No
Maximum Displacement:      0.059229     0.003150                No
RMS Displacement:          0.027503     0.002100                No

Model change: -5.088014e-03  Actual change: -4.091755e-03  rho: 0.804
Trust radius (MW):  0.200000  Step norm (MW):  0.194948  On boundary: False

----------------------------------------------------------------------
                             Iteration: 7                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8199               0.7756              -0.2165
1    H                0.6260               1.4315              -1.0768
2    O                0.4380               1.1383               1.0196
3    C                1.3383              -0.5407              -0.1091
4    H                0.7375              -0.0895               1.1245
5    H                1.1264              -1.3252              -0.8553
6    H                2.2878              -0.6536               0.4378


Energy:                  -29.606234 Convergence criteria  Is converged 
Maximum Force:             0.020861     0.002850                No
RMS Force:                 0.006390     0.001900                No
Maximum Displacement:      0.076624     0.003150                No
RMS Displacement:          0.029274     0.002100                No

Model change: -3.476040e-03  Actual change: -3.270045e-03  rho: 0.941
Trust radius (MW):  0.200000  Step norm (MW):  0.194970  On boundary: False

----------------------------------------------------------------------
                             Iteration: 8                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8246               0.7900              -0.2342
1    H                0.6440               1.4738              -1.0756
2    O                0.4436               1.1150               1.0196
3    C                1.3300              -0.5291              -0.0990
4    H                0.7277              -0.0865               1.1067
5    H                1.0842              -1.3722              -0.7654
6    H                2.2769              -0.5950               0.4557


Energy:                  -29.607335 Convergence criteria  Is converged 
Maximum Force:             0.005956     0.002850                No
RMS Force:                 0.002537     0.001900                No
Maximum Displacement:      0.089824     0.003150                No
RMS Displacement:          0.030774     0.002100                No

Model change: -1.201798e-03  Actual change: -1.101017e-03  rho: 0.916
Trust radius (MW):  0.200000  Step norm (MW):  0.194939  On boundary: False

----------------------------------------------------------------------
                             Iteration: 9                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8480               0.7969              -0.2319
1    H                0.7121               1.4917              -1.0729
2    O                0.4130               1.1093               1.0060
3    C                1.3431              -0.5285              -0.0868
4    H                0.6943              -0.0969               1.0957
5    H                1.1025              -1.3673              -0.7522
6    H                2.2732              -0.6052               0.4945


Energy:                  -29.607349 Convergence criteria  Is converged 
Maximum Force:             0.001374     0.002850                Yes
RMS Force:                 0.000543     0.001900                Yes
Maximum Displacement:      0.068102     0.003150                No
RMS Displacement:          0.022409     0.002100                No

Model change: -1.757420e-05  Actual change: -1.479685e-05  rho: 0.842
Trust radius (MW):  0.200000  Step norm (MW):  0.195109  On boundary: False

----------------------------------------------------------------------
                            Iteration: 10                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8489               0.7994              -0.2518
1    H                0.7139               1.4943              -1.0915
2    O                0.4143               1.1122               0.9847
3    C                1.3436              -0.5261              -0.1068
4    H                0.6967              -0.0939               1.0751
5    H                1.1019              -1.3651              -0.7718
6    H                2.2740              -0.6032               0.4729


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000014     0.002850                Yes
RMS Force:                 0.000005     0.001900                Yes
Maximum Displacement:      0.021603     0.003150                No
RMS Displacement:          0.011813     0.002100                No

Model change: -2.013952e-06  Actual change: -1.996756e-06  rho: 0.991
Trust radius (MW):  0.200000  Step norm (MW):  0.137157  On boundary: False

----------------------------------------------------------------------
                            Iteration: 11                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8564               0.8021              -0.2500
1    H                0.7346               1.5022              -1.0876
2    O                0.4090               1.1104               0.9831
3    C                1.3429              -0.5266              -0.1065
4    H                0.6845              -0.0975               1.0703
5    H                1.1047              -1.3609              -0.7788
6    H                2.2663              -0.6114               0.4836


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000097     0.002850                Yes
RMS Force:                 0.000050     0.001900                Yes
Maximum Displacement:      0.020704     0.003150                No
RMS Displacement:          0.007280     0.002100                No

Model change: -2.733585e-09  Actual change: -1.490116e-08  rho: 5.451
Trust radius (MW):  0.050000  Step norm (MW):  0.048734  On boundary: False

----------------------------------------------------------------------
                            Iteration: 12                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8537               0.8019              -0.2568
1    H                0.7319               1.5021              -1.0943
2    O                0.4064               1.1103               0.9763
3    C                1.3402              -0.5268              -0.1134
4    H                0.6819              -0.0977               1.0633
5    H                1.1021              -1.3610              -0.7856
6    H                2.2636              -0.6116               0.4766


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000000     0.002850                Yes
RMS Force:                 0.000000     0.001900                Yes
Maximum Displacement:      0.006993     0.003150                No
RMS Displacement:          0.004248     0.002100                No

Model change: -2.308621e-08  Actual change: -2.980232e-08  rho: 1.291
Trust radius (MW):  0.050000  Step norm (MW):  0.048733  On boundary: False

----------------------------------------------------------------------
                            Iteration: 13                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8572               0.8036              -0.2562
1    H                0.7421               1.5061              -1.0927
2    O                0.4036               1.1101               0.9750
3    C                1.3396              -0.5267              -0.1132
4    H                0.6755              -0.0987               1.0608
5    H                1.1032              -1.3586              -0.7889
6    H                2.2593              -0.6152               0.4819


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000024     0.002850                Yes
RMS Force:                 0.000012     0.001900                Yes
Maximum Displacement:      0.010119     0.003150                No
RMS Displacement:          0.003599     0.002100                No

Model change: -1.131559e-10  Actual change: -2.980232e-08  rho: 263.374
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 14                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8572               0.8037              -0.2526
1    H                0.7420               1.5060              -1.0891
2    O                0.4033               1.1102               0.9786
3    C                1.3397              -0.5265              -0.1094
4    H                0.6754              -0.0986               1.0644
5    H                1.1035              -1.3586              -0.7850
6    H                2.2593              -0.6149               0.4859


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000000     0.002850                Yes
RMS Force:                 0.000000     0.001900                Yes
Maximum Displacement:      0.003960     0.003150                No
RMS Displacement:          0.002159     0.002100                No

Model change: -1.380734e-09  Actual change: -2.980232e-08  rho: 21.584
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 15                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8572               0.8037              -0.2525
1    H                0.7421               1.5062              -1.0890
2    O                0.4034               1.1101               0.9787
3    C                1.3396              -0.5266              -0.1095
4    H                0.6753              -0.0987               1.0644
5    H                1.1034              -1.3585              -0.7852
6    H                2.2592              -0.6151               0.4857


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000000     0.002850                Yes
RMS Force:                 0.000000     0.001900                Yes
Maximum Displacement:      0.000221     0.003150                Yes
RMS Displacement:          0.000111     0.002100                Yes

Model change: -2.404357e-12  Actual change:  7.450581e-08  rho: -30987.828
Trust radius (MW):  0.001000  Step norm (MW):  0.000975  On boundary: False


----------------------------------------------------------------------
                          Normal Termination                          


---------------------------------------------------------------
                    PATH SUMMARY FOR String-TS             
---------------------------------------------------------------
All forces in Eh/Angstrom. Global forces for TS.

Image     E(Eh)   dE(kcal/mol)  max(|Fp|)  RMS(Fp)
   0    -29.67961        0.00     0.03595    0.02019
   1    -29.67610        2.20     0.11953    0.07683
   2    -29.63586       27.46     0.29173    0.18862
   3    -29.56804       70.01     0.53307    0.26260
   4    -29.52402       97.64     0.63131    0.28880 <= CI
  TS    -29.60735       45.35     0.00000    0.00000 <= TS
   6    -29.55392       78.88     0.66337    0.29915
   7    -29.62322       35.39     0.44684    0.23123
   8    -29.68576       -3.86     0.20427    0.12705
   9    -29.70970      -18.88     0.02923    0.01678

-----------------------------------------
  REFINED TS STRUCTURE (ANGSTROEM)
-----------------------------------------
C      0.857209     0.803685    -0.252532
H      0.742114     1.506181    -1.088972
O      0.403387     1.110144     0.978678
C      1.339583    -0.526568    -0.109491
H      0.675344    -0.098695     1.064393
H      1.103351    -1.358508    -0.785174
H      2.259187    -0.615111     0.485724

Wrote STRING-TS MEP to: /home/user/software/MAPLE/examples/ts/string/inp1_stringts_mep.xyz
Wrote TS structure to:  /home/user/software/MAPLE/examples/ts/string/inp1_stringts_ts.xyz



Program started: 2026-02-03 14:49:41

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading (×12).................................   0.018 s  (   0.0 %)
  Settings Parsing (×12)..............................   0.013 s  (  69.7 %)
  Coordinate Section Parsing (×12)....................   0.003 s  (  14.6 %)
  Post-Processing Expansion (×12).....................   0.000 s  (   0.1 %)
MLP Initialization (×12)............................   1.029 s  (   2.0 %)
Job Dispatching (×12)............................... 1323.527 s  (2512.1 %)
  Frequency Calculation (×4)..........................   1.438 s  (   0.1 %)
  Transition State Optimization (×8).................. 1322.086 s  (  99.9 %)
======================================================================
Total wall time: 52.686 s
Total CPU time: 52.808 s
======================================================================

Program ended: 2026-02-03 14:50:33
TOTAL RUN TIME: 0 days 0 hours 0 minutes 52 seconds 685 msec
