
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : lqa
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] LQA-IRC: Selected negative eigenmode #1 with λ = -6.112916e-01 (MW basis)

         *************************************************************
         *                      FORWARD LQA-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607604     -0.158474    0.014370  0.005674
    1      -29.609622     -1.424960    0.039968  0.016544
    2      -29.613269     -3.713253    0.051762  0.022492
    3      -29.617535     -6.389942    0.059628  0.024541
    4      -29.621796     -9.064145    0.065963  0.025744
    5      -29.626027    -11.719085    0.072102  0.026869
    6      -29.630240    -14.362636    0.079324  0.028313
    7      -29.634381    -16.961360    0.081357  0.028751
    8      -29.638223    -19.371997    0.080053  0.028411
    9      -29.641724    -21.569084    0.077687  0.027807
   10      -29.644888    -23.554529    0.074843  0.027051
   11      -29.647848    -25.411899    0.072231  0.026259
   12      -29.650638    -27.162737    0.068870  0.025312
   13      -29.653147    -28.737082    0.064203  0.024123
   14      -29.655356    -30.123471    0.058460  0.022641
   15      -29.657332    -31.363185    0.052527  0.021022
   16      -29.659134    -32.493797    0.047250  0.019555
   17      -29.660818    -33.550641    0.043015  0.018173
   18      -29.662406    -34.547211    0.041419  0.017011
   19      -29.663913    -35.493148    0.040001  0.015998
   20      -29.665345    -36.391537    0.038189  0.015066
   21      -29.666712    -37.249241    0.036592  0.014254
   22      -29.668021    -38.070768    0.034371  0.013417
   23      -29.669271    -38.855023    0.032780  0.012653
   24      -29.670460    -39.601193    0.030326  0.011823
   25      -29.671587    -40.308175    0.028897  0.011088
   26      -29.672647    -40.973621    0.025911  0.010182
   27      -29.673636    -41.593904    0.025071  0.009464
   28      -29.674551    -42.168116    0.020726  0.008426
   29      -29.675389    -42.694285    0.021781  0.007940
   30      -29.676149    -43.171082    0.014087  0.006710
   31      -29.676820    -43.592197    0.020773  0.007057
   32      -29.677393    -43.951691    0.011229  0.005676
   33      -29.677889    -44.263151    0.016321  0.005636
   34      -29.678346    -44.549794    0.008253  0.004183
   35      -29.678772    -44.816763    0.008359  0.003597
   36      -29.679122    -45.036914    0.011551  0.004245
   37      -29.679375    -45.195492    0.008477  0.004162
   38      -29.679597    -45.334489    0.006426  0.002814
   39      -29.679825    -45.478058    0.003251  0.001701
   40      -29.680036    -45.609902    0.002620  0.001575

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       LQA-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709991      0.000000    0.000650  0.000237
   2      -29.709979      0.007555    0.004146  0.001689
   3      -29.709981      0.005835    0.002949  0.001222
   4      -29.709958      0.020459    0.003375  0.001052
   5      -29.709903      0.054776    0.005422  0.001841
   6      -29.709799      0.120155    0.014727  0.004533
   7      -29.709701      0.181626    0.010311  0.003398
   8      -29.709470      0.326991    0.014470  0.004670
   9      -29.709125      0.543308    0.018743  0.005740
  10      -29.708680      0.822649    0.022899  0.007038
  11      -29.708141      1.160749    0.026978  0.008266
  12      -29.707509      1.557383    0.030962  0.009510
  13      -29.706781      2.014011    0.034925  0.010685
  14      -29.705955      2.532578    0.038688  0.011806
  15      -29.705031      3.112391    0.042166  0.012813
  16      -29.704016      3.748981    0.045299  0.013747
  17      -29.702915      4.440067    0.048309  0.014657
  18      -29.701716      5.192511    0.051461  0.015637
  19      -29.700392      6.023557    0.054949  0.016734
  20      -29.698909      6.953981    0.058542  0.017909
  21      -29.697248      7.996192    0.061808  0.019133
  22      -29.695405      9.152742    0.064503  0.020435
  23      -29.693380     10.423117    0.066878  0.022011
  24      -29.691142     11.827721    0.069624  0.024005
  25      -29.688642     13.396268    0.072741  0.026353
  26      -29.685842     15.153493    0.076003  0.028953
  27      -29.682715     17.115655    0.079426  0.031731
  28      -29.679180     19.334314    0.085845  0.034676
  29      -29.675084     21.904201    0.091652  0.037613
  30      -29.670468     24.801098    0.096356  0.039925
  31      -29.665540     27.893049    0.100556  0.041689
  32      -29.660323     31.166906    0.102814  0.043413
  33      -29.654680     34.708117    0.102523  0.045032
  34      -29.648599     38.523993    0.103736  0.046157
  35      -29.642149     42.571100    0.109665  0.046898
  36      -29.635232     46.911854    0.112786  0.046948
  37      -29.628458     51.162262    0.098581  0.042211
  38      -29.622573     54.855626    0.080869  0.036048
  39      -29.617609     57.970177    0.067800  0.029830
  40      -29.613582     60.497388    0.051895  0.022801
  41      -29.610720     62.293212    0.034344  0.016052
  42      -29.608788     63.505651    0.022211  0.010648
  43      -29.607559     64.276656    0.010456  0.004570 <= TS
  44      -29.607604     64.248604    0.014370  0.005674
  45      -29.609622     62.982119    0.039968  0.016544
  46      -29.613269     60.693826    0.051762  0.022492
  47      -29.617535     58.017136    0.059628  0.024541
  48      -29.621796     55.342934    0.065963  0.025744
  49      -29.626027     52.687994    0.072102  0.026869
  50      -29.630240     50.044442    0.079324  0.028313
  51      -29.634381     47.445718    0.081357  0.028751
  52      -29.638223     45.035082    0.080053  0.028411
  53      -29.641724     42.837995    0.077687  0.027807
  54      -29.644888     40.852549    0.074843  0.027051
  55      -29.647848     38.995180    0.072231  0.026259
  56      -29.650638     37.244342    0.068870  0.025312
  57      -29.653147     35.669996    0.064203  0.024123
  58      -29.655356     34.283608    0.058460  0.022641
  59      -29.657332     33.043894    0.052527  0.021022
  60      -29.659134     31.913282    0.047250  0.019555
  61      -29.660818     30.856438    0.043015  0.018173
  62      -29.662406     29.859867    0.041419  0.017011
  63      -29.663913     28.913931    0.040001  0.015998
  64      -29.665345     28.015542    0.038189  0.015066
  65      -29.666712     27.157837    0.036592  0.014254
  66      -29.668021     26.336311    0.034371  0.013417
  67      -29.669271     25.552055    0.032780  0.012653
  68      -29.670460     24.805885    0.030326  0.011823
  69      -29.671587     24.098904    0.028897  0.011088
  70      -29.672647     23.433457    0.025911  0.010182
  71      -29.673636     22.813175    0.025071  0.009464
  72      -29.674551     22.238962    0.020726  0.008426
  73      -29.675389     21.712794    0.021781  0.007940
  74      -29.676149     21.235996    0.014087  0.006710
  75      -29.676820     20.814882    0.020773  0.007057
  76      -29.677393     20.455388    0.011229  0.005676
  77      -29.677889     20.143928    0.016321  0.005636
  78      -29.678346     19.857285    0.008253  0.004183
  79      -29.678772     19.590315    0.008359  0.003597
  80      -29.679122     19.370164    0.011551  0.004245
  81      -29.679375     19.211587    0.008477  0.004162
  82      -29.679597     19.072590    0.006426  0.002814
  83      -29.679825     18.929021    0.003251  0.001701
  84      -29.680036     18.797177    0.002620  0.001575

[INFO] LQA-IRC forward trajectory written to: /home/user/software/MAPLE/examples/irc/lqa/inp1_forward.xyz
[INFO] LQA-IRC backward trajectory written to: /home/user/software/MAPLE/examples/irc/lqa/inp1_backward.xyz
[INFO] LQA-IRC full trajectory written to: /home/user/software/MAPLE/examples/irc/lqa/inp1_full.xyz



Program started: 2026-02-04 09:44:50

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading.......................................   0.015 s  (   0.2 %)
  Settings Parsing....................................   0.014 s  (  93.4 %)
  Coordinate Section Parsing..........................   0.000 s  (   2.9 %)
  Post-Processing Expansion...........................   0.000 s  (   0.0 %)
MLP Initialization..................................   0.193 s  (   2.7 %)
Job Dispatching.....................................   6.837 s  (  97.0 %)
  IRC Calculation.....................................   6.836 s  ( 100.0 %)
======================================================================
Total wall time: 7.045 s
Total CPU time: 7.026 s
======================================================================

Program ended: 2026-02-04 09:44:57
TOTAL RUN TIME: 0 days 0 hours 0 minutes 7 seconds 45 msec
